"STATION","DATE","LATITUDE","LONGITUDE","ELEVATION","NAME","PRCP","PRCP_ATTRIBUTES","SNOW","SNOW_ATTRIBUTES","SNWD","SNWD_ATTRIBUTES","DAPR","DAPR_ATTRIBUTES","MDPR","MDPR_ATTRIBUTES","WESD","WESD_ATTRIBUTES","WESF","WESF_ATTRIBUTES"
"US1ILAD0005","2007-07-10","39.87667","-91.370833","182.0","QUINCY 4.0 SSE, IL US","    0",",,N","    0",",,N",,,,,,,,,,
"US1ILAD0005","2007-07-11","39.87667","-91.370833","182.0","QUINCY 4.0 SSE, IL US","   33",",,N","    0",",,N",,,,,,,,,,
"US1ILAD0005","2007-07-12","39.87667","-91.370833","182.0","QUINCY 4.0 SSE, IL US","    0",",,N","    0",",,N",,,,,,,,,,
"US1ILAD0005","2007-07-13","39.87667","-91.370833","182.0","QUINCY 4.0 SSE, IL US","   10",",,N","    0",",,N",,,,,,,,,,
"US1ILAD0005","2007-07-14","39.87667","-91.370833","182.0","QUINCY 4.0 SSE, IL US","    0",",,N","    0",",,N",,,,,,,,,,
"US1ILAD0005","2007-07-15","39.87667","-91.370833","182.0","QUINCY 4.0 SSE, IL US","  124",",,N","    0",",,N",,,,,,,,,,
"US1ILAD0005","2007-07-16","39.87667","-91.370833","182.0","QUINCY 4.0 SSE, IL US","    0",",,N","    0",",,N",,,,,,,,,,
"US1ILAD0005","2007-07-17","39.87667","-91.370833","182.0","QUINCY 4.0 SSE, IL US","    5",",,N","    0",",,N",,,,,,,,,,
"US1ILAD0005","2007-07-18","39.87667","-91.370833","182.0","QUINCY 4.0 SSE, IL US","  239",",,N","    0",",,N",,,,,,,,,,
"US1ILAD0005","2007-07-19","39.87667","-91.370833","182.0","QUINCY 4.0 SSE, IL US","    0",",,N","    0",",,N",,,,,,,,,,
"US1ILAD0005","2007-07-20","39.87667","-91.370833","182.0","QUINCY 4.0 SSE, IL US","   10",",,N","    0",",,N",,,,,,,,,,
"US1ILAD0005","2007-07-21","39.87667","-91.370833","182.0","QUINCY 4.0 SSE, IL US","    0",",,N","    0",",,N",,,,,,,,,,
"US1ILAD0005","2007-07-22","39.87667","-91.370833","182.0","QUINCY 4.0 SSE, IL US","    0",",,N","    0",",,N",,,,,,,,,,
"US1ILAD0005","2007-07-23","39.87667","-91.370833","182.0","QUINCY 4.0 SSE, IL US","    0",",,N","    0",",,N",,,,,,,,,,
"US1ILAD0005","2007-07-24","39.87667","-91.370833","182.0","QUINCY 4.0 SSE, IL US","    0",",,N","    0",",,N",,,,,,,,,,
"US1ILAD0005","2007-07-25","39.87667","-91.370833","182.0","QUINCY 4.0 SSE, IL US","    0",",,N","    0",",,N",,,,,,,,,,
"US1ILAD0005","2007-07-26","39.87667","-91.370833","182.0","QUINCY 4.0 SSE, IL US","    0",",,N","    0",",,N",,,,,,,,,,
"US1ILAD0005","2007-07-27","39.87667","-91.370833","182.0","QUINCY 4.0 SSE, IL US","   97",",,N","    0",",,N",,,,,,,,,,
"US1ILAD0005","2007-07-28","39.87667","-91.370833","182.0","QUINCY 4.0 SSE, IL US","    0",",,N","    0",",,N",,,,,,,,,,
"US1ILAD0005","2007-07-29","39.87667","-91.370833","182.0","QUINCY 4.0 SSE, IL US","    0",",,N","    0",",,N",,,,,,,,,,
"US1ILAD0005","2007-08-07","39.87667","-91.370833","182.0","QUINCY 4.0 SSE, IL US",,,,,,,"    9",",,N","  231",",,N",,,,
"US1ILAD0005","2007-08-08","39.87667","-91.370833","182.0","QUINCY 4.0 SSE, IL US","  147",",,N","    0",",,N",,,,,,,,,,
"US1ILAD0005","2007-08-09","39.87667","-91.370833","182.0","QUINCY 4.0 SSE, IL US","   38",",,N","    0",",,N",,,,,,,,,,
"US1ILAD0005","2007-08-10","39.87667","-91.370833","182.0","QUINCY 4.0 SSE, IL US","    0",",,N","    0",",,N",,,,,,,,,,
"US1ILAD0005","2007-08-11","39.87667","-91.370833","182.0","QUINCY 4.0 SSE, IL US","    0",",,N","    0",",,N",,,,,,,,,,
"US1ILAD0005","2007-08-12","39.87667","-91.370833","182.0","QUINCY 4.0 SSE, IL US","    0",",,N","    0",",,N",,,,,,,,,,
"US1ILAD0005","2007-08-13","39.87667","-91.370833","182.0","QUINCY 4.0 SSE, IL US","   28",",,N","    0",",,N",,,,,,,,,,
"US1ILAD0005","2007-08-14","39.87667","-91.370833","182.0","QUINCY 4.0 SSE, IL US","    0",",,N","    0",",,N",,,,,,,,,,
"US1ILAD0005","2007-08-15","39.87667","-91.370833","182.0","QUINCY 4.0 SSE, IL US","    0",",,N","    0",",,N",,,,,,,,,,
"US1ILAD0005","2007-08-16","39.87667","-91.370833","182.0","QUINCY 4.0 SSE, IL US","    0",",,N","    0",",,N",,,,,,,,,,
"US1ILAD0005","2007-08-17","39.87667","-91.370833","182.0","QUINCY 4.0 SSE, IL US","  244",",,N","    0",",,N",,,,,,,,,,
"US1ILAD0005","2007-08-18","39.87667","-91.370833","182.0","QUINCY 4.0 SSE, IL US","    0",",,N","    0",",,N",,,,,,,,,,
"US1ILAD0005","2007-08-19","39.87667","-91.370833","182.0","QUINCY 4.0 SSE, IL US","   13",",,N","    0",",,N",,,,,,,,,,
"US1ILAD0005","2007-08-20","39.87667","-91.370833","182.0","QUINCY 4.0 SSE, IL US","   43",",,N","    0",",,N",,,,,,,,,,
"US1ILAD0005","2007-08-21","39.87667","-91.370833","182.0","QUINCY 4.0 SSE, IL US","   41",",,N","    0",",,N",,,,,,,,,,
"US1ILAD0005","2007-08-22","39.87667","-91.370833","182.0","QUINCY 4.0 SSE, IL US","    0",",,N","    0",",,N",,,,,,,,,,
"US1ILAD0005","2007-08-23","39.87667","-91.370833","182.0","QUINCY 4.0 SSE, IL US","   33",",,N","    0",",,N",,,,,,,,,,
"US1ILAD0005","2007-08-24","39.87667","-91.370833","182.0","QUINCY 4.0 SSE, IL US","   46",",,N","    0",",,N",,,,,,,,,,
"US1ILAD0005","2007-08-25","39.87667","-91.370833","182.0","QUINCY 4.0 SSE, IL US","  351",",,N","    0",",,N",,,,,,,,,,
"US1ILAD0005","2007-09-03","39.87667","-91.370833","182.0","QUINCY 4.0 SSE, IL US",,,,,,,"    9",",,N","    0",",,N",,,,
"US1ILAD0005","2007-09-04","39.87667","-91.370833","182.0","QUINCY 4.0 SSE, IL US","    0",",,N","    0",",,N",,,,,,,,,,
"US1ILAD0005","2007-09-05","39.87667","-91.370833","182.0","QUINCY 4.0 SSE, IL US","    0",",,N","    0",",,N",,,,,,,,,,
"US1ILAD0005","2007-09-06","39.87667","-91.370833","182.0","QUINCY 4.0 SSE, IL US","  145",",,N","    0",",,N",,,,,,,,,,
"US1ILAD0005","2007-09-07","39.87667","-91.370833","182.0","QUINCY 4.0 SSE, IL US","   25",",,N","    0",",,N",,,,,,,,,,
"US1ILAD0005","2007-09-08","39.87667","-91.370833","182.0","QUINCY 4.0 SSE, IL US","    0",",,N","    0",",,N",,,,,,,,,,
"US1ILAD0005","2007-09-09","39.87667","-91.370833","182.0","QUINCY 4.0 SSE, IL US","    0",",,N","    0",",,N",,,,,,,,,,
"US1ILAD0005","2007-09-10","39.87667","-91.370833","182.0","QUINCY 4.0 SSE, IL US","    0",",,N","    0",",,N",,,,,,,,,,
"US1ILAD0005","2007-09-11","39.87667","-91.370833","182.0","QUINCY 4.0 SSE, IL US","   18",",,N","    0",",,N",,,,,,,,,,
"US1ILAD0005","2007-09-12","39.87667","-91.370833","182.0","QUINCY 4.0 SSE, IL US","    0",",,N","    0",",,N",,,,,,,,,,
"US1ILAD0005","2007-09-13","39.87667","-91.370833","182.0","QUINCY 4.0 SSE, IL US","    0",",,N","    0",",,N",,,,,,,,,,
"US1ILAD0005","2007-09-14","39.87667","-91.370833","182.0","QUINCY 4.0 SSE, IL US","    0",",,N","    0",",,N",,,,,,,,,,
"US1ILAD0005","2007-09-15","39.87667","-91.370833","182.0","QUINCY 4.0 SSE, IL US","    0",",,N","    0",",,N",,,,,,,,,,
"US1ILAD0005","2007-09-16","39.87667","-91.370833","182.0","QUINCY 4.0 SSE, IL US","    0",",,N","    0",",,N",,,,,,,,,,
"US1ILAD0005","2007-09-17","39.87667","-91.370833","182.0","QUINCY 4.0 SSE, IL US","    0",",,N","    0",",,N",,,,,,,,,,
"US1ILAD0005","2007-09-18","39.87667","-91.370833","182.0","QUINCY 4.0 SSE, IL US","    0",",,N","    0",",,N",,,,,,,,,,
"US1ILAD0005","2007-09-19","39.87667","-91.370833","182.0","QUINCY 4.0 SSE, IL US","    0",",,N","    0",",,N",,,,,,,,,,
"US1ILAD0005","2007-09-20","39.87667","-91.370833","182.0","QUINCY 4.0 SSE, IL US","    0",",L,N","    0",",,N",,,,,,,,,,
"US1ILAD0005","2007-10-09","39.87667","-91.370833","182.0","QUINCY 4.0 SSE, IL US",,,,,,,"   20",",L,N","  584",",L,N",,,,
"US1ILAD0005","2007-10-10","39.87667","-91.370833","182.0","QUINCY 4.0 SSE, IL US","    0",",,N","    0",",,N",,,,,,,,,,
"US1ILAD0005","2007-10-11","39.87667","-91.370833","182.0","QUINCY 4.0 SSE, IL US","    0",",,N","    0",",,N",,,,,,,,,,
"US1ILAD0005","2007-10-12","39.87667","-91.370833","182.0","QUINCY 4.0 SSE, IL US","    0",",,N","    0",",,N",,,,,,,,,,
"US1ILAD0005","2007-10-13","39.87667","-91.370833","182.0","QUINCY 4.0 SSE, IL US","    0",",,N","    0",",,N",,,,,,,,,,
"US1ILAD0005","2007-10-14","39.87667","-91.370833","182.0","QUINCY 4.0 SSE, IL US","   56",",,N","    0",",,N",,,,,,,,,,
"US1ILAD0005","2007-10-15","39.87667","-91.370833","182.0","QUINCY 4.0 SSE, IL US","    0",",,N","    0",",,N",,,,,,,,,,
"US1ILAD0005","2007-10-16","39.87667","-91.370833","182.0","QUINCY 4.0 SSE, IL US","    8",",,N","    0",",,N",,,,,,,,,,
"US1ILAD0005","2007-10-17","39.87667","-91.370833","182.0","QUINCY 4.0 SSE, IL US","    0",",,N","    0",",,N",,,,,,,,,,
"US1ILAD0005","2007-10-18","39.87667","-91.370833","182.0","QUINCY 4.0 SSE, IL US","  287",",,N","    0",",,N",,,,,,,,,,
"US1ILAD0005","2007-10-19","39.87667","-91.370833","182.0","QUINCY 4.0 SSE, IL US","   13",",,N","    0",",,N",,,,,,,,,,
"US1ILAD0005","2007-10-20","39.87667","-91.370833","182.0","QUINCY 4.0 SSE, IL US","    0",",,N","    0",",,N",,,,,,,,,,
"US1ILAD0005","2007-10-21","39.87667","-91.370833","182.0","QUINCY 4.0 SSE, IL US","    0",",,N","    0",",,N",,,,,,,,,,
"US1ILAD0005","2007-10-22","39.87667","-91.370833","182.0","QUINCY 4.0 SSE, IL US","    0",",,N","    0",",,N",,,,,,,,,,
"US1ILAD0005","2007-10-23","39.87667","-91.370833","182.0","QUINCY 4.0 SSE, IL US","   10",",,N","    0",",,N",,,,,,,,,,
"US1ILAD0005","2007-10-24","39.87667","-91.370833","182.0","QUINCY 4.0 SSE, IL US","    0",",,N","    0",",,N",,,,,,,,,,
"US1ILAD0005","2007-10-25","39.87667","-91.370833","182.0","QUINCY 4.0 SSE, IL US","    0",",,N","    0",",,N",,,,,,,,,,
"US1ILAD0005","2007-10-26","39.87667","-91.370833","182.0","QUINCY 4.0 SSE, IL US","    5",",,N","    0",",,N",,,,,,,,,,
"US1ILAD0005","2007-10-27","39.87667","-91.370833","182.0","QUINCY 4.0 SSE, IL US","   33",",,N","    0",",,N",,,,,,,,,,
"US1ILAD0005","2007-10-28","39.87667","-91.370833","182.0","QUINCY 4.0 SSE, IL US","    0",",,N","    0",",,N",,,,,,,,,,
"US1ILAD0005","2007-10-30","39.87667","-91.370833","182.0","QUINCY 4.0 SSE, IL US","    0",",,N","    0",",,N",,,,,,,,,,
"US1ILAD0005","2007-10-31","39.87667","-91.370833","182.0","QUINCY 4.0 SSE, IL US","    0",",,N","    0",",,N",,,,,,,,,,
"US1ILAD0005","2007-11-01","39.87667","-91.370833","182.0","QUINCY 4.0 SSE, IL US","    0",",,N","    0",",,N",,,,,,,,,,
"US1ILAD0005","2007-11-02","39.87667","-91.370833","182.0","QUINCY 4.0 SSE, IL US","    0",",,N","    0",",,N",,,,,,,,,,
"US1ILAD0005","2007-11-03","39.87667","-91.370833","182.0","QUINCY 4.0 SSE, IL US","    0",",,N","    0",",,N",,,,,,,,,,
"US1ILAD0005","2007-11-04","39.87667","-91.370833","182.0","QUINCY 4.0 SSE, IL US","    0",",,N","    0",",,N",,,,,,,,,,
"US1ILAD0005","2007-11-05","39.87667","-91.370833","182.0","QUINCY 4.0 SSE, IL US","    0",",,N","    0",",,N",,,,,,,,,,
"US1ILAD0005","2007-11-06","39.87667","-91.370833","182.0","QUINCY 4.0 SSE, IL US","    0",",,N","    0",",,N",,,,,,,,,,
"US1ILAD0005","2007-11-07","39.87667","-91.370833","182.0","QUINCY 4.0 SSE, IL US","    0",",,N","    0",",,N",,,,,,,,,,
"US1ILAD0005","2007-11-08","39.87667","-91.370833","182.0","QUINCY 4.0 SSE, IL US","    0",",,N","    0",",,N",,,,,,,,,,
"US1ILAD0005","2007-11-09","39.87667","-91.370833","182.0","QUINCY 4.0 SSE, IL US","    0",",,N","    0",",,N",,,,,,,,,,
"US1ILAD0005","2007-11-10","39.87667","-91.370833","182.0","QUINCY 4.0 SSE, IL US","    0",",,N","    0",",,N",,,,,,,,,,
"US1ILAD0005","2007-11-11","39.87667","-91.370833","182.0","QUINCY 4.0 SSE, IL US","    0",",,N","    0",",,N",,,,,,,,,,
"US1ILAD0005","2007-11-12","39.87667","-91.370833","182.0","QUINCY 4.0 SSE, IL US","    0",",,N","    0",",,N",,,,,,,,,,
"US1ILAD0005","2007-11-13","39.87667","-91.370833","182.0","QUINCY 4.0 SSE, IL US","   79",",,N","    0",",,N",,,,,,,,,,
"US1ILAD0005","2007-11-14","39.87667","-91.370833","182.0","QUINCY 4.0 SSE, IL US","    0",",,N","    0",",,N",,,,,,,,,,
"US1ILAD0005","2007-11-15","39.87667","-91.370833","182.0","QUINCY 4.0 SSE, IL US","    0",",,N","    0",",,N",,,,,,,,,,
"US1ILAD0005","2007-11-16","39.87667","-91.370833","182.0","QUINCY 4.0 SSE, IL US","    0",",,N","    0",",,N",,,,,,,,,,
"US1ILAD0005","2007-11-17","39.87667","-91.370833","182.0","QUINCY 4.0 SSE, IL US","    0",",,N","    0",",,N",,,,,,,,,,
"US1ILAD0005","2007-11-18","39.87667","-91.370833","182.0","QUINCY 4.0 SSE, IL US","    0",",,N","    0",",,N",,,,,,,,,,
"US1ILAD0005","2007-11-19","39.87667","-91.370833","182.0","QUINCY 4.0 SSE, IL US","    0",",,N","    0",",,N",,,,,,,,,,
"US1ILAD0005","2007-11-20","39.87667","-91.370833","182.0","QUINCY 4.0 SSE, IL US","    0",",,N","    0",",,N",,,,,,,,,,
"US1ILAD0005","2007-11-21","39.87667","-91.370833","182.0","QUINCY 4.0 SSE, IL US","  147",",,N","    0",",,N",,,,,,,,,,
"US1ILAD0005","2007-11-22","39.87667","-91.370833","182.0","QUINCY 4.0 SSE, IL US","  335",",,N","    3",",,N",,,,,,,,,"   10",",,N"
"US1ILAD0005","2007-11-23","39.87667","-91.370833","182.0","QUINCY 4.0 SSE, IL US","    5",",,N","    3",",,N","    0","T,,N",,,,,,,"    3",",,N"
"US1ILAD0005","2007-11-24","39.87667","-91.370833","182.0","QUINCY 4.0 SSE, IL US","    0",",,N","    0",",,N",,,,,,,,,,
"US1ILAD0005","2007-11-25","39.87667","-91.370833","182.0","QUINCY 4.0 SSE, IL US","    0",",,N","    0",",,N",,,,,,,,,,
"US1ILAD0005","2007-11-28","39.87667","-91.370833","182.0","QUINCY 4.0 SSE, IL US","    0",",L,N","    0",",,N",,,,,,,,,,
"US1ILAD0005","2007-12-03","39.87667","-91.370833","182.0","QUINCY 4.0 SSE, IL US",,,,,"    0",",,N","    7",",L,N","  142",",L,N",,,,
"US1ILAD0005","2007-12-04","39.87667","-91.370833","182.0","QUINCY 4.0 SSE, IL US","    0",",,N","    0",",,N",,,,,,,,,,
"US1ILAD0005","2007-12-05","39.87667","-91.370833","182.0","QUINCY 4.0 SSE, IL US","    0",",,N","    0",",,N",,,,,,,,,,
"US1ILAD0005","2007-12-06","39.87667","-91.370833","182.0","QUINCY 4.0 SSE, IL US","    0",",,N","    0",",,N",,,,,,,,,,
"US1ILAD0005","2007-12-08","39.87667","-91.370833","182.0","QUINCY 4.0 SSE, IL US","    8",",,N","    0",",,N",,,,,,,,,,
"US1ILAD0005","2007-12-09","39.87667","-91.370833","182.0","QUINCY 4.0 SSE, IL US","   76",",,N","    0",",,N",,,,,,,,,,
"US1ILAD0005","2007-12-10","39.87667","-91.370833","182.0","QUINCY 4.0 SSE, IL US","    5",",,N","    0",",,N",,,,,,,,,,
"US1ILAD0005","2007-12-11","39.87667","-91.370833","182.0","QUINCY 4.0 SSE, IL US","  249",",,N","    0",",,N",,,,,,,,,,
"US1ILAD0005","2007-12-12","39.87667","-91.370833","182.0","QUINCY 4.0 SSE, IL US","   86",",,N","    0",",,N",,,,,,,,,,
"US1ILAD0005","2007-12-13","39.87667","-91.370833","182.0","QUINCY 4.0 SSE, IL US","    3",",,N","    3",",,N",,,,,,,"    3",",,N","    3",",,N"
"US1ILAD0005","2007-12-14","39.87667","-91.370833","182.0","QUINCY 4.0 SSE, IL US","    0",",,N","    0",",,N",,,,,,,,,,
"US1ILAD0005","2007-12-15","39.87667","-91.370833","182.0","QUINCY 4.0 SSE, IL US","   33",",,N","   33",",,N",,,,,,,"   33",",,N","   33",",,N"
"US1ILAD0005","2007-12-19","39.87667","-91.370833","182.0","QUINCY 4.0 SSE, IL US",,,,,"   38",",,N","    4",",,N","    0",",,N",,,,
"US1ILAD0005","2007-12-20","39.87667","-91.370833","182.0","QUINCY 4.0 SSE, IL US","    0",",,N","    0",",,N",,,,,,,"   64",",,N",,
"US1ILAD0005","2007-12-21","39.87667","-91.370833","182.0","QUINCY 4.0 SSE, IL US","    0",",,N","    0",",,N",,,,,,,,,,
"US1ILAD0005","2007-12-22","39.87667","-91.370833","182.0","QUINCY 4.0 SSE, IL US","    0",",,N","    0",",,N",,,,,,,,,,
"US1ILAD0005","2008-01-08","39.87667","-91.370833","182.0","QUINCY 4.0 SSE, IL US","  714",",L,N","    0",",,N",,,,,,,,,,
"US1ILAD0005","2008-01-10","39.87667","-91.370833","182.0","QUINCY 4.0 SSE, IL US",,,,,"    0",",,N","    3",",L,N","   15",",L,N","    0",",,N",,
"US1ILAD0005","2008-01-11","39.87667","-91.370833","182.0","QUINCY 4.0 SSE, IL US","   20",",,N","    0",",,N",,,,,,,,,,
"US1ILAD0005","2008-01-14","39.87667","-91.370833","182.0","QUINCY 4.0 SSE, IL US",,,,,"    0",",,N","    2",",,N","    0",",,N","    0",",,N",,
"US1ILAD0005","2008-01-15","39.87667","-91.370833","182.0","QUINCY 4.0 SSE, IL US","    0",",,N","    0",",,N",,,,,,,,,,
"US1ILAD0005","2008-01-16","39.87667","-91.370833","182.0","QUINCY 4.0 SSE, IL US","    0",",,N","    0",",,N",,,,,,,,,,
"US1ILAD0005","2008-01-17","39.87667","-91.370833","182.0","QUINCY 4.0 SSE, IL US","   18",",,N","    0",",,N",,,,,,,,,,
"US1ILAD0005","2008-01-18","39.87667","-91.370833","182.0","QUINCY 4.0 SSE, IL US","    5",",,N","    0",",,N",,,,,,,,,,
"US1ILAD0005","2008-01-19","39.87667","-91.370833","182.0","QUINCY 4.0 SSE, IL US","    0",",,N","    0",",,N",,,,,,,,,,
"US1ILAD0005","2008-01-20","39.87667","-91.370833","182.0","QUINCY 4.0 SSE, IL US","    0",",,N","    0",",,N",,,,,,,,,,
"US1ILAD0005","2008-01-21","39.87667","-91.370833","182.0","QUINCY 4.0 SSE, IL US","    0",",,N","    0",",,N",,,,,,,,,,
"US1ILAD0005","2008-01-22","39.87667","-91.370833","182.0","QUINCY 4.0 SSE, IL US","   10",",,N","    8",",,N",,,,,,,,,"   10",",,N"
"US1ILAD0005","2008-01-23","39.87667","-91.370833","182.0","QUINCY 4.0 SSE, IL US","    0",",,N","    0",",,N",,,,,,,,,,
"US1ILAD0005","2008-01-24","39.87667","-91.370833","182.0","QUINCY 4.0 SSE, IL US","    0",",,N","    0",",,N",,,,,,,,,,
"US1ILAD0005","2008-01-25","39.87667","-91.370833","182.0","QUINCY 4.0 SSE, IL US","    0",",,N","    0",",,N",,,,,,,,,,
"US1ILAD0005","2008-03-09","39.87667","-91.370833","182.0","QUINCY 4.0 SSE, IL US",,,,,"    0",",,N","   43",",L,N"," 1107",",L,N","    0",",,N",,
"US1ILAD0005","2008-03-10","39.87667","-91.370833","182.0","QUINCY 4.0 SSE, IL US","    0",",,N","    0",",,N",,,,,,,,,,
"US1ILAD0005","2008-03-11","39.87667","-91.370833","182.0","QUINCY 4.0 SSE, IL US","    0",",,N","    0",",,N",,,,,,,,,,
"US1ILAD0005","2008-03-13","39.87667","-91.370833","182.0","QUINCY 4.0 SSE, IL US",,,,,"    0",",,N","    2",",,N","    0",",,N","    0",",,N",,
"US1ILAD0005","2008-03-14","39.87667","-91.370833","182.0","QUINCY 4.0 SSE, IL US","    0",",,N","    0",",,N",,,,,,,,,,
"US1ILAD0005","2008-03-15","39.87667","-91.370833","182.0","QUINCY 4.0 SSE, IL US","   38",",,N","    0",",,N",,,,,,,,,,
"US1ILAD0005","2008-03-16","39.87667","-91.370833","182.0","QUINCY 4.0 SSE, IL US","   64",",,N","    0",",,N",,,,,,,,,,
"US1ILAD0005","2008-03-17","39.87667","-91.370833","182.0","QUINCY 4.0 SSE, IL US","    0",",,N","    0",",,N",,,,,,,,,,
"US1ILAD0005","2008-03-18","39.87667","-91.370833","182.0","QUINCY 4.0 SSE, IL US","  338",",,N","    0",",,N",,,,,,,,,,
"US1ILAD0005","2008-03-19","39.87667","-91.370833","182.0","QUINCY 4.0 SSE, IL US","    8",",,N","    0",",,N",,,,,,,,,,
"US1ILAD0005","2008-03-20","39.87667","-91.370833","182.0","QUINCY 4.0 SSE, IL US","    0",",,N","    0",",,N",,,,,,,,,,
"US1ILAD0005","2008-03-21","39.87667","-91.370833","182.0","QUINCY 4.0 SSE, IL US","    0",",,N","    0",",,N",,,,,,,,,,
"US1ILAD0005","2008-03-22","39.87667","-91.370833","182.0","QUINCY 4.0 SSE, IL US","    0",",,N","    0",",,N",,,,,,,,,,
"US1ILAD0005","2008-03-23","39.87667","-91.370833","182.0","QUINCY 4.0 SSE, IL US","    3",",,N","   13",",,N",,,,,,,,,"    3",",,N"
"US1ILAD0005","2008-03-24","39.87667","-91.370833","182.0","QUINCY 4.0 SSE, IL US","    3",",,N","    0",",,N",,,,,,,,,,
"US1ILAD0005","2008-04-01","39.87667","-91.370833","182.0","QUINCY 4.0 SSE, IL US",,,,,"    0",",,N","    7",",,N","  152",",,N","    0",",,N",,
"US1ILAD0005","2008-04-02","39.87667","-91.370833","182.0","QUINCY 4.0 SSE, IL US","    0",",,N","    0",",,N",,,,,,,,,,
"US1ILAD0005","2008-04-03","39.87667","-91.370833","182.0","QUINCY 4.0 SSE, IL US","    0",",,N","    0",",,N",,,,,,,,,,
"US1ILAD0005","2008-04-04","39.87667","-91.370833","182.0","QUINCY 4.0 SSE, IL US","   13",",,N","    0",",,N",,,,,,,,,,
